User-agent: *
Disallow: /admin
Disallow: /admin.html
Disallow: /admin.php
Disallow: /admin-panel.php
Disallow: /admin-action.php
Disallow: /api/
Disallow: /logs/
Disallow: /pending-bookings/
Disallow: /bookings/
Disallow: /free-consultations/
Disallow: /admin-data/
Disallow: /rate-limit/
Disallow: /stripe-events/
Disallow: /vendor/
Disallow: /.well-known/
Disallow: /create-checkout-session.php
Disallow: /submit-consultation.php
Disallow: /stripe-webhook.php
Disallow: /security.php
Disallow: /payment.php
Disallow: /success.php
Disallow: /consultation-success.php
Disallow: /schedule-booking.php
Disallow: /cancel-booking.php
Disallow: /fetch-news.php
Disallow: /news-api.php

Sitemap: https://easyhelpswitzerland.ch/sitemap.xml
